
Registro, data, hora, leitura
3739648, 3276313447752760, 1507349:0:220, 0
12152800, 0640, 1576512:0:12156000, 0
12152800, 3276313449116270, 786449:0:155, 0
12152800, 0-1677719140, 1024:0:1573544, 0
0, 015765120, 1:1:1572864, 0
1573544, 0100, 32:0:1576128, 0
0, 080, 0:0:32, 0
18, 040, 12124160:0:6485961, 0
2, 3276313449102790, 1572864:0:0, 0
1962243896, 0816642, 2:0:1046, 0
12126304, 064864960, 9:0:12156112, 0
4099, 3276313032430870, 0:0:1336951868, 32763
6486240, 010460, 1252:0:4099, 0
6486240, 327631280, 0:0:0, 0
52428, 504634950463112097253, 4718664:7143482:3801197, 7536755
2, 0-10, 12126304:0:6486496, 0
0, 020, 9:0:1336844593, 32763
0, 0180, 6486240:0:0, 0
1778, 0121244960, 1778:0:1778, 0
1778, 0121241600, 12124160:0:1344856745, 32763
12136032, 3276313369380150, 12124161:0:1023, 32763
1778, 0121571040, 1778:0:1344858834, 32763
12157088, 0121241600, 12124160:0:12157088, 0
1023, 017780, 12124160:0:83951620, 0
12136032, 041120, 257:0:12124496, 0
12157088, 3276313447914650, 12124160:0:6486416, 0
0, 000, 12157088:0:188, 0
188, 01880, 12126304:0:1252, 0
12136032, 0121244960, 257:0:-234880782, 0
257, 0121241600, 0:0:1344921420, 32763
12124160, 064872410, 12124160:0:12157096, 0
1023, 017780, 1337326848:32763:1521, 0
12153600, 0121571040, 0:0:1, 0
12157088, 02420, 0:0:6486848, 0
12124496, 0121334240, 895:0:242, 0
12157088, 0-11408505000, 1023:0:0, 0
864, 08530, 64:0:257, 0
54, 015210, 12124160:0:12124496, 0
1337222408, 01215708832763, 1023:0:0, 0
0, 010230, 12124160:0:12124160, 0
0, 0121241600, 1046:0:12126624, 0
2, 041120, 2097184:2097184:2097184, 2097184
2621544, 0121344822621480, 2097184:2097184:-234880782, 2097184
2097184, 471862420971842097184, 1048592:1048592:1048592, 1048592
1337222408, 01215710832763, 849:0:12126496, 0
12157104, 3276313448826090, 2:0:12124160, 0
1, 000, 0:0:0, 0
4112, 040960, 2:0:12124160, 0
129, 3276313449104130, 12124160:0:2, 32763
4096, 000, 12137232:0:6487124, 0
1337234296, 0121512363, 0:0:12133688, 0
8, 000, 5:0:1336907480, 32763
6, 0121571040, 1:0:0, 0
1724343607, 32763133686783019795, 12157104:0:2, 0
1337350464, 05632763, 0:0:0, 0
2, 3276313368677190, 1:0:0, 0
1, 000, 4096:0:1336843584, 32763
1, 042106990, 8:0:1, 0
2, 3276313370292140, 1:0:1337326128, 32763
0, 0121334240, 0:0:1337078993, 32763
